CREATE TIMESERIES root.vehicle_history.city_510100.A270K9.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO802.AR7995.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO802.AR7995.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO802.AR7995.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO802.AR8001.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO802.AR8001.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO802.AR8001.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO802.AR8007.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO802.AR8007.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO802.AR8007.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO802.AW7556.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO802.AW7556.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO802.AW7556.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.AR9257.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.AR9257.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.AR9257.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.AX7T15.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.AX7T15.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.AX7T15.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.AN8317.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.AN8317.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.AN8317.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.AN8370.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.AN8370.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.AN8370.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.AR9323.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.AR9323.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.AR9323.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.A2A55E.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A2A55E.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A2A55E.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.A7VW09.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A7VW09.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A7VW09.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.A0E39B.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A0E39B.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A0E39B.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.A2TE72.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A2TE72.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A2TE72.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.A4A39X.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A4A39X.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A4A39X.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.A6E57U.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A6E57U.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A6E57U.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO817.A9B67Z.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A9B67Z.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO817.A9B67Z.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80G.AB4H00.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AB4H00.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AB4H00.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80G.A176J1.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.A176J1.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.A176J1.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80G.AC420M.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AC420M.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AC420M.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80G.AB3S75.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AB3S75.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AB3S75.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80G.A449QC.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.A449QC.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.A449QC.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80G.A8PM54.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.A8PM54.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.A8PM54.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80G.A438LK.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.A438LK.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.A438LK.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80G.AP9W72.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AP9W72.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AP9W72.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80G.AA436V.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AA436V.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AA436V.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80G.AP2Y63.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AP2Y63.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80G.AP2Y63.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82C.AN67A5.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.AN67A5.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.AN67A5.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82C.A4Q49N.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A4Q49N.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A4Q49N.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82C.A4M89V.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A4M89V.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A4M89V.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82C.AE91N2.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.AE91N2.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.AE91N2.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82C.A17F3B.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A17F3B.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A17F3B.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82C.A87S0Q.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A87S0Q.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A87S0Q.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82C.A78N3K.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A78N3K.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A78N3K.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82C.AE95W0.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.AE95W0.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.AE95W0.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82C.A40P0R.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A40P0R.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.A40P0R.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82C.AV63M1.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.AV63M1.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82C.AV63M1.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO810.AT856D.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.AT856D.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.AT856D.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO810.A2PN32.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A2PN32.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A2PN32.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO810.AT756D.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.AT756D.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.AT756D.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO810.A1QH55.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A1QH55.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A1QH55.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO810.A6MY59.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A6MY59.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A6MY59.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO810.A9TW67.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A9TW67.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A9TW67.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO810.A96LZ7.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A96LZ7.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A96LZ7.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO810.A30TZ6.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A30TZ6.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A30TZ6.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO810.AT5768.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.AT5768.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.AT5768.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO810.A14P39.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A14P39.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A14P39.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO810.A0J6C7.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A0J6C7.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO810.A0J6C7.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO824.AJ6W30.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ6W30.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ6W30.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3809.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3809.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3809.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO824.A81RZ3.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.A81RZ3.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.A81RZ3.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3723.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3723.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3723.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3811.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3811.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3811.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3815.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3815.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3815.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3812.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3812.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO824.AJ3812.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO818.AN5R65.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AN5R65.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AN5R65.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO818.AJ2100.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AJ2100.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AJ2100.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO818.AV601X.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AV601X.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AV601X.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO818.AQ19M7.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AQ19M7.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AQ19M7.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO818.AG481U.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AG481U.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AG481U.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO818.A451WA.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.A451WA.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.A451WA.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO818.AF5392.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AF5392.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.AF5392.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO818.A153XQ.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.A153XQ.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO818.A153XQ.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80P.A8WY45.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A8WY45.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A8WY45.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80P.A21PK2.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A21PK2.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A21PK2.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80P.AS5989.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.AS5989.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.AS5989.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80P.A6F91T.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A6F91T.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A6F91T.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80P.A83KA5.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A83KA5.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A83KA5.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80P.AW7T50.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.AW7T50.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.AW7T50.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80P.A2U19B.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A2U19B.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A2U19B.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80P.A458KH.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A458KH.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A458KH.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80P.A50CY2.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A50CY2.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.A50CY2.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80P.AS6001.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.AS6001.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80P.AS6001.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO808.AR8582.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO808.AR8582.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO808.AR8582.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO808.A3C16V.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO808.A3C16V.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO808.A3C16V.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO808.A8Y0S0.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO808.A8Y0S0.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO808.A8Y0S0.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO808.A2Y3K7.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO808.A2Y3K7.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO808.A2Y3K7.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO808.AL1J60.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO808.AL1J60.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO808.AL1J60.seconds WITH DATATYPE = INT32, ENCODING = RLE;
