CREATE TIMESERIES root.vehicle_history.city_510100.A3T1J0.lng WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A2J623.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A36HZ9.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A36HZ9.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A36HZ9.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A3B31F.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A3B31F.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A3B31F.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A44UV5.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A44UV5.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A44UV5.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A49MA6.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A49MA6.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A49MA6.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A4MZ11.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A4MZ11.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A4MZ11.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.AE150K.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.AE150K.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.AE150K.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A9TS57.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A9TS57.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A9TS57.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.AVK945.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.AVK945.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.AVK945.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A257HR.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A257HR.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A257HR.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A0V35K.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A0V35K.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A0V35K.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A97C3F.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A97C3F.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A97C3F.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A3L96D.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A3L96D.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A3L96D.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.AR7H20.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.AR7H20.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.AR7H20.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A23HT6.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A23HT6.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A23HT6.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A28M5X.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A28M5X.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A28M5X.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A83F9L.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A83F9L.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A83F9L.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A76G5E.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A76G5E.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A76G5E.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A3D9Q0.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A3D9Q0.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A3D9Q0.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A7DP37.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A7DP37.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A7DP37.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO82D.A9R4T5.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A9R4T5.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO82D.A9R4T5.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AR25C3.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AR25C3.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AR25C3.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AU12G6.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AU12G6.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AU12G6.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AR01Y5.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AR01Y5.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AR01Y5.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.A7RN21.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.A7RN21.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.A7RN21.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.ADT150.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.ADT150.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.ADT150.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AW932L.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AW932L.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AW932L.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AD59W2.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AD59W2.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AD59W2.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AG9J27.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AG9J27.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AG9J27.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AT71Z1.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AT71Z1.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AT71Z1.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AK83V7.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AK83V7.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AK83V7.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AP59K7.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AP59K7.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AP59K7.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.A2XN51.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.A2XN51.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.A2XN51.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AA09Q5.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AA09Q5.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AA09Q5.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AR32N7.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AR32N7.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AR32N7.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO819.AT71R3.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AT71R3.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO819.AT71R3.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6380.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6380.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6380.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.A8KL72.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.A8KL72.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.A8KL72.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6600.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6600.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6600.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR2713.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR2713.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR2713.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6528.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6528.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6528.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6396.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6396.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6396.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6561.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6561.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6561.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6518.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6518.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6518.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6388.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6388.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6388.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3886.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3886.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3886.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3883.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3883.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3883.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6611.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6611.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6611.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3895.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3895.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3895.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6393.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6393.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6393.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.A7D20U.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.A7D20U.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.A7D20U.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3915.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3915.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3915.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6398.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6398.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6398.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6513.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6513.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6513.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6567.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6567.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6567.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3808.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3808.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3808.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3892.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3892.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3892.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.A6RL75.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.A6RL75.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.A6RL75.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3780.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3780.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3780.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6500.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6500.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6500.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6359.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6359.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6359.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6607.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6607.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6607.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6612.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6612.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6612.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6329.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6329.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6329.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3818.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3818.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3818.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6505.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6505.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6505.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3819.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3819.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3819.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3731.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3731.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3731.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6606.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6606.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6606.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6522.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6522.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6522.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR5701.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR5701.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR5701.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AA5Y01.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AA5Y01.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AA5Y01.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6585.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6585.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6585.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3810.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3810.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3810.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3899.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3899.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3899.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3887.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3887.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR3887.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6618.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6618.point_name WITH DATATYPE = TEXT, ENCODING = PLAIN;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6618.seconds WITH DATATYPE = INT32, ENCODING = RLE;
CREATE TIMESERIES root.range_event.org_200HO80K.AR6601.point_id WITH DATATYPE = TEXT, ENCODING = PLAIN;
